case:concept:name,concept:name,org:resource,time:timestamp,lifecycle:transition
0,register request,Ellen,2021-01-01 00:00:00,COMPLETE
1,register request,Pete,2021-01-01 03:00:15,COMPLETE
2,register request,Pete,2021-01-01 05:59:10,COMPLETE
3,register request,Ellen,2021-01-01 09:01:41,SUSPEND
4,register request,Mike,2021-01-01 11:59:23,SUSPEND
3,register request,Ellen,2021-01-01 12:34:08,COMPLETE
0,examine casually,Mike,2021-01-01 12:34:08,COMPLETE
5,register request,Pete,2021-01-01 14:55:31,SUSPEND
4,register request,Mike,2021-01-01 16:03:01,COMPLETE
1,examine casually,Sue,2021-01-01 16:03:01,COMPLETE
6,register request,Pete,2021-01-01 17:56:16,SUSPEND
5,register request,Pete,2021-01-01 18:22:59,COMPLETE
2,check ticket,Mike,2021-01-01 18:22:59,COMPLETE
7,register request,Pete,2021-01-01 20:57:10,SUSPEND
6,register request,Pete,2021-01-01 22:55:03,COMPLETE
3,examine thoroughly,Sue,2021-01-01 22:55:03,COMPLETE
8,register request,Pete,2021-01-01 23:55:54,SUSPEND
9,register request,Mike,2021-01-02 02:54:47,SUSPEND
7,register request,Pete,2021-01-02 05:06:54,COMPLETE
4,check ticket,Pete,2021-01-02 05:06:54,COMPLETE
10,register request,Mike,2021-01-02 05:54:29,SUSPEND
8,register request,Pete,2021-01-02 06:24:30,COMPLETE
5,check ticket,Mike,2021-01-02 06:24:30,COMPLETE
11,register request,Pete,2021-01-02 08:54:42,SUSPEND
6,examine casually,Sue,2021-01-02 10:26:57,SUSPEND
9,register request,Mike,2021-01-02 10:26:57,COMPLETE
12,register request,Ellen,2021-01-02 11:53:43,SUSPEND
7,examine casually,Sue,2021-01-02 14:49:59,SUSPEND
10,register request,Mike,2021-01-02 14:49:59,COMPLETE
13,register request,Pete,2021-01-02 14:53:10,SUSPEND
14,register request,Pete,2021-01-02 17:55:50,SUSPEND
11,register request,Pete,2021-01-02 18:50:19,COMPLETE
8,check ticket,Mike,2021-01-02 18:50:19,COMPLETE
15,register request,Ellen,2021-01-02 20:55:14,SUSPEND
9,check ticket,Pete,2021-01-02 21:17:04,SUSPEND
12,register request,Ellen,2021-01-02 21:17:04,COMPLETE
0,check ticket,Pete,2021-01-02 21:37:54,SUSPEND
6,examine casually,Sue,2021-01-02 21:37:54,COMPLETE
16,register request,Mike,2021-01-02 23:56:00,SUSPEND
10,check ticket,Ellen,2021-01-03 02:52:36,SUSPEND
13,register request,Pete,2021-01-03 02:52:36,COMPLETE
17,register request,Mike,2021-01-03 02:55:18,SUSPEND
18,register request,Mike,2021-01-03 05:54:50,SUSPEND
11,check ticket,Mike,2021-01-03 08:04:21,SUSPEND
14,register request,Pete,2021-01-03 08:04:21,COMPLETE
12,check ticket,Mike,2021-01-03 08:33:41,SUSPEND
15,register request,Ellen,2021-01-03 08:33:41,COMPLETE
19,register request,Mike,2021-01-03 08:53:38,SUSPEND
1,check ticket,Pete,2021-01-03 09:21:11,SUSPEND
7,examine casually,Sue,2021-01-03 09:21:11,COMPLETE
20,register request,Pete,2021-01-03 11:53:26,SUSPEND
13,check ticket,Mike,2021-01-03 14:46:36,SUSPEND
16,register request,Mike,2021-01-03 14:46:36,COMPLETE
21,register request,Pete,2021-01-03 14:53:51,SUSPEND
4,examine casually,Sue,2021-01-03 17:17:46,SUSPEND
9,check ticket,Pete,2021-01-03 17:17:46,COMPLETE
22,register request,Pete,2021-01-03 17:52:42,SUSPEND
2,examine thoroughly,Sean,2021-01-03 18:33:07,SUSPEND
0,check ticket,Pete,2021-01-03 18:33:07,COMPLETE
23,register request,Ellen,2021-01-03 20:51:06,SUSPEND
14,check ticket,Mike,2021-01-03 21:02:54,SUSPEND
17,register request,Mike,2021-01-03 21:02:54,COMPLETE
15,examine thoroughly,Sean,2021-01-03 21:25:31,SUSPEND
18,register request,Mike,2021-01-03 21:25:31,COMPLETE
24,register request,Mike,2021-01-03 23:51:10,SUSPEND
16,check ticket,Ellen,2021-01-04 01:56:03,SUSPEND
19,register request,Mike,2021-01-04 01:56:03,COMPLETE
25,register request,Mike,2021-01-04 02:51:05,SUSPEND
5,examine casually,Sean,2021-01-04 05:10:33,SUSPEND
10,check ticket,Ellen,2021-01-04 05:10:33,COMPLETE
26,register request,Mike,2021-01-04 05:52:09,SUSPEND
27,register request,Mike,2021-01-04 08:53:07,SUSPEND
17,check ticket,Ellen,2021-01-04 08:53:49,SUSPEND
20,register request,Pete,2021-01-04 08:53:49,COMPLETE
8,examine casually,Ellen,2021-01-04 09:50:08,SUSPEND
11,check ticket,Mike,2021-01-04 09:50:08,COMPLETE
28,register request,Ellen,2021-01-04 11:52:29,SUSPEND
18,examine thoroughly,Sean,2021-01-04 12:09:31,SUSPEND
21,register request,Pete,2021-01-04 12:09:31,COMPLETE
19,examine thoroughly,Sean,2021-01-04 12:23:21,SUSPEND
22,register request,Pete,2021-01-04 12:23:21,COMPLETE
29,register request,Ellen,2021-01-04 14:51:41,SUSPEND
3,check ticket,Sue,2021-01-04 15:21:30,SUSPEND
2,examine thoroughly,Sean,2021-01-04 15:21:30,COMPLETE
30,register request,Mike,2021-01-04 17:50:48,SUSPEND
6,check ticket,Pete,2021-01-04 18:21:01,SUSPEND
4,examine casually,Sue,2021-01-04 18:21:01,COMPLETE
20,examine thoroughly,Sue,2021-01-04 20:18:25,SUSPEND
23,register request,Ellen,2021-01-04 20:18:25,COMPLETE
31,register request,Pete,2021-01-04 20:47:20,SUSPEND
32,register request,Mike,2021-01-04 23:48:19,SUSPEND
21,examine casually,Sue,2021-01-05 00:42:29,SUSPEND
24,register request,Mike,2021-01-05 00:42:29,COMPLETE
33,register request,Mike,2021-01-05 02:49:29,SUSPEND
22,examine casually,Mike,2021-01-05 03:11:11,SUSPEND
25,register request,Mike,2021-01-05 03:11:11,COMPLETE
7,check ticket,Pete,2021-01-05 04:27:07,SUSPEND
5,examine casually,Sean,2021-01-05 04:27:07,COMPLETE
34,register request,Ellen,2021-01-05 05:49:58,SUSPEND
35,register request,Mike,2021-01-05 08:46:49,SUSPEND
23,check ticket,Mike,2021-01-05 09:48:05,SUSPEND
26,register request,Mike,2021-01-05 09:48:05,COMPLETE
9,examine casually,Mike,2021-01-05 10:14:32,SUSPEND
12,check ticket,Mike,2021-01-05 10:14:32,COMPLETE
36,register request,Pete,2021-01-05 11:44:47,SUSPEND
1,check ticket,Pete,2021-01-05 12:35:59,COMPLETE
0,decide,Sara,2021-01-05 12:35:59,COMPLETE
24,check ticket,Mike,2021-01-05 13:05:03,SUSPEND
27,register request,Mike,2021-01-05 13:05:03,COMPLETE
37,register request,Mike,2021-01-05 14:42:32,SUSPEND
25,check ticket,Ellen,2021-01-05 16:05:24,SUSPEND
28,register request,Ellen,2021-01-05 16:05:24,COMPLETE
38,register request,Pete,2021-01-05 17:43:27,SUSPEND
26,examine casually,Sean,2021-01-05 20:36:44,SUSPEND
